City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,284.27,83,65,4.47,NZ,1714869500
1,hawaiian paradise park,19.5933,-154.9731,298.88,79,100,5.66,US,1714869501
2,adamstown,-25.066,-130.1015,294.21,64,72,8.79,PN,1714869502
3,blackmans bay,-43.0167,147.3167,285.78,70,0,1.34,AU,1714869502
4,la libertad,-2.2333,-80.9,297.69,79,65,3.45,EC,1714869503
5,bethel,41.3712,-73.414,286.36,76,0,2.57,US,1714869503
6,thal,35.4791,72.2439,277.78,77,9,3.37,PK,1714869504
7,olonkinbyen,70.9221,-8.7187,271.72,99,100,6.96,SJ,1714869504
8,yellowknife,62.456,-114.3525,282.27,65,0,4.12,CA,1714869505
9,camana,-16.6228,-72.7111,293.4,90,96,3.28,PE,1714869505
10,grytviken,-54.2811,-36.5092,273.41,78,50,4.97,GS,1714869506
11,waitangi,-43.9535,-176.5597,285.83,84,100,2.68,NZ,1714869506
12,port-aux-francais,-49.35,70.2167,276.62,61,100,8.53,TF,1714869507
13,haiku-pauwela,20.9219,-156.3051,299.38,73,40,11.83,US,1714869507
14,ribeira grande,38.5167,-28.7,290.25,93,100,1.34,PT,1714869508
15,kailua-kona,19.6406,-155.9956,301.13,78,75,5.14,US,1714869508
16,ushuaia,-54.8,-68.3,275.96,87,100,3.6,AR,1714869509
17,paraiso,9.8383,-83.8656,295.1,97,87,1.29,CR,1714869509
18,fomboni,-12.28,43.7425,301.46,73,81,2.71,KM,1714869510
19,georgetown,5.4112,100.3354,301.12,83,20,1.54,MY,1714869510
20,albany,42.6001,-73.9662,290.51,61,100,0.89,US,1714869511
21,port elizabeth,-33.918,25.5701,290.43,82,0,2.06,ZA,1714869511
22,nyurba,63.2842,118.3319,274.58,99,97,2.91,RU,1714869512
23,whitehorse,60.7161,-135.0538,285.58,31,100,7.72,CA,1714869512
24,ilulissat,69.2167,-51.1,266.16,79,100,1.54,GL,1714869513
25,san julian,21.0167,-102.1667,301.58,10,52,4.64,MX,1714869513
26,edinburgh of the seven seas,-37.0676,-12.3116,287.49,75,25,14.33,SH,1714869514
27,longyearbyen,78.2186,15.6401,267.06,79,40,3.6,SJ,1714869514
28,anadyr,64.75,177.4833,271.43,63,0,7.0,RU,1714869515
29,thompson,55.7435,-97.8558,279.24,70,100,4.63,CA,1714869515
30,papatowai,-46.5619,169.4708,284.38,69,42,5.37,NZ,1714869516
31,afaahiti,-17.75,-149.2833,303.08,83,38,7.34,PF,1714869516
32,rawlins,41.7911,-107.2387,290.01,21,0,3.09,US,1714869517
